/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.60
 -- right : 0.14
 -- None : -4.55
 -- left : -17.18

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.28
 -- right : -0.31
 -- None : -0.08
 -- left : 0.27

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.11
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -8.11
 -- right : 0.05
 -- None : 1.27
 -- left : -8.84

('forward', 'red', 'forward')
 -- forward : -9.66
 -- right : -0.31
 -- None : 2.09
 -- left : -39.33

('forward', 'green', None)
 -- forward : 1.82
 -- right : -0.02
 -- None : -4.33
 -- left : -0.04

('forward', 'red', 'right')
 -- forward : -36.22
 -- right : 0.00
 -- None : 2.42
 -- left : -39.38

('left', 'red', 'left')
 -- forward : -10.55
 -- right : -1.20
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -8.70
 -- right : -18.47
 -- None : 2.15
 -- left : -9.27

('forward', 'red', None)
 -- forward : -9.09
 -- right : -17.96
 -- None : 1.60
 -- left : -13.57

('left', 'red', None)
 -- forward : -36.33
 -- right : 0.37
 -- None : 2.56
 -- left : -13.25

('right', 'red', 'right')
 -- forward : -8.30
 -- right : -18.07
 -- None : 1.69
 -- left : -35.91

('right', 'red', None)
 -- forward : -35.67
 -- right : -18.05
 -- None : 1.22
 -- left : -13.24

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : -5.47
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.87
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -36.48
 -- right : 0.61
 -- None : 1.70
 -- left : -8.86

('forward', 'green', 'right')
 -- forward : 2.48
 -- right : -0.15
 -- None : 0.00
 -- left : -18.88

('left', 'red', 'forward')
 -- forward : -9.81
 -- right : -1.28
 -- None : 1.46
 -- left : -8.76

('left', 'green', None)
 -- forward : 0.15
 -- right : -0.45
 -- None : -5.74
 -- left : 2.46

('right', 'green', None)
 -- forward : 0.28
 -- right : 1.49
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'left')
 -- forward : 0.20
 -- right : -0.01
 -- None : -0.27
 -- left : 1.68

('right', 'green', 'left')
 -- forward : -0.03
 -- right : 1.11
 -- None : -0.32
 -- left : -0.10

